ts,attraction_id,wait_minutes,is_open
2026-06-29 12:42,magic_lamp,15,1
2026-06-29 12:42,tower_terror,160,1
2026-06-29 12:42,toy_story,140,1
2026-06-29 12:42,turtle_talk,20,1
2026-06-29 17:35,leagues_20k,25,1
2026-06-29 17:35,frozen,180,1
2026-06-29 17:35,aquatopia,50,1
2026-06-29 17:35,ariel_playground,0,1
2026-06-29 17:35,big_city,0,0
2026-06-29 17:35,blowfish_balloon,30,1
2026-06-29 17:35,electric_railway,10,1
2026-06-29 17:35,tinkerbell,40,1
2026-06-29 17:35,flounder_coaster,30,1
2026-06-29 17:35,fortress,0,1
2026-06-29 17:35,indiana_jones,0,0
2026-06-29 17:35,jasmine_carpet,25,1
2026-06-29 17:35,journey_center,140,1
2026-06-29 17:35,jumpin_jellyfish,15,1
2026-06-29 17:35,nemo_searider,15,1
2026-06-29 17:35,peter_pan,60,1
2026-06-29 17:35,raging_spirits,100,1
2026-06-29 17:35,rapunzel,70,1
2026-06-29 17:35,scuttle_scooters,20,1
2026-06-29 17:35,sindbad,5,1
2026-06-29 17:35,soaring,140,1
2026-06-29 17:35,magic_lamp,15,1
2026-06-29 17:35,tower_terror,120,1
2026-06-29 17:35,toy_story,90,1
2026-06-29 17:35,turtle_talk,20,1
2026-06-29 21:48,leagues_20k,0,0
2026-06-29 21:48,frozen,0,0
2026-06-29 21:48,aquatopia,0,0
2026-06-29 21:48,ariel_playground,0,0
2026-06-29 21:48,big_city,0,0
2026-06-29 21:48,blowfish_balloon,0,0
2026-06-29 21:48,electric_railway,0,0
2026-06-29 21:48,tinkerbell,0,0
2026-06-29 21:48,flounder_coaster,0,0
2026-06-29 21:48,fortress,0,0
2026-06-29 21:48,indiana_jones,0,0
2026-06-29 21:48,jasmine_carpet,0,0
2026-06-29 21:48,journey_center,0,0
2026-06-29 21:48,jumpin_jellyfish,0,0
2026-06-29 21:48,nemo_searider,0,0
2026-06-29 21:48,peter_pan,0,0
2026-06-29 21:48,raging_spirits,0,0
2026-06-29 21:48,rapunzel,0,0
2026-06-29 21:48,scuttle_scooters,0,0
2026-06-29 21:48,sindbad,0,0
2026-06-29 21:48,soaring,0,0
2026-06-29 21:48,magic_lamp,0,0
2026-06-29 21:48,tower_terror,0,0
2026-06-29 21:48,toy_story,0,0
2026-06-29 21:48,turtle_talk,0,0
